ano,mes,hom_doloso,lesao_corp_morte,latrocinio,cvli,hom_por_interv_policial,letalidade_violenta,tentat_hom,lesao_corp_dolosa,estupro,hom_culposo,lesao_corp_culposa,roubo_transeunte,roubo_celular,roubo_em_coletivo,roubo_rua,roubo_veiculo,roubo_carga,roubo_comercio,roubo_residencia,roubo_banco,roubo_cx_eletronico,roubo_conducao_saque,roubo_apos_saque,roubo_bicicleta,outros_roubos,total_roubos,furto_veiculos,furto_transeunte,furto_coletivo,furto_celular,furto_bicicleta,outros_furtos,total_furtos,sequestro,extorsao,sequestro_relampago,estelionato,apreensao_drogas,posse_drogas,trafico_drogas,apreensao_drogas_sem_autor,recuperacao_veiculos,apf,aaapai,cmp,cmba,ameaca,pessoas_desaparecidas,encontro_cadaver,encontro_ossada,pol_militares_mortos_serv,pol_civis_mortos_serv,registro_ocorrencias,fase
2000,9,472,3,19,494,43,537,196,5607,,199,5607,1916,0,611,2527,2118,255,484,111,17,,,,,1112,6624,1437,914,,,,4951,7302,0,,,,884,,,,1834,,,,,4233,,83,,,,35060,3
2000,10,550,8,12,570,46,616,279,6653,,225,6653,1935,0,697,2632,2043,252,472,129,17,,,,,1238,6783,1539,975,,,,4952,7466,1,,,,897,,,,1745,,,,,5107,,80,,,,37393,3
2000,11,495,6,16,517,47,564,260,5827,,205,5827,1432,779,502,2713,2119,271,440,100,13,,,,,1434,7090,1512,778,,,,5236,7526,1,,,,1066,,,,1724,,,,,4332,,96,,,,35435,3
2000,12,535,4,25,564,37,601,250,6484,,221,6484,1293,1340,496,3129,2197,316,469,108,11,,,,,1505,7735,1362,935,,,,6094,8391,0,,,,871,,,,1764,,,,,4343,,107,,,,36886,3
2001,1,543,5,17,565,43,608,299,6582,,240,3416,1059,1388,440,2887,2209,264,421,116,12,,,,,1818,7727,1487,863,,,,6677,9027,0,,,,923,,,,1738,,,,,4714,,99,,,,37342,3
2001,2,547,6,18,571,52,623,295,6393,,233,3576,1106,1223,466,2795,2138,212,438,111,14,,,,,1896,7604,1426,612,,,,5869,7907,0,,,,984,,,,1667,,,,,4338,,92,,,,35666,3
2001,3,573,7,23,603,57,660,278,6611,,221,3277,1120,1405,586,3111,2589,292,520,132,10,,,,,1963,8617,1630,533,,,,6536,8699,1,,,,940,,,,2001,,,,,5226,,114,,,,39243,3
2001,4,526,8,29,563,53,616,278,6483,,266,3720,1084,1339,570,2993,2305,281,523,131,15,,,,,1853,8101,1481,519,,,,6083,8083,0,,,,859,,,,1988,,,,,4971,,130,,,,37865,3
2001,5,519,6,31,556,45,601,254,5609,,287,3632,1071,1398,630,3099,2234,283,518,109,14,,,,,1869,8126,1522,539,,,,6136,8197,0,,,,940,,,,2028,,,,,4642,,102,,,,37289,3
2001,6,443,8,25,476,50,526,258,5559,,241,3384,1049,1316,467,2832,2205,273,500,130,11,,,,,1812,7763,1482,574,,,,5643,7699,2,,,,929,,,,1856,,,,,4659,,80,,,,35618,3
2001,7,430,3,7,440,42,482,224,5464,,269,3600,1206,1231,355,2792,2053,264,521,92,13,,,,,1647,7382,1535,777,,,,5502,7814,0,,,,1105,,,,1865,,,,,4565,,65,,,,36187,3
2001,8,477,8,20,505,48,553,242,5671,,253,3590,1328,1320,326,2974,2387,284,565,86,18,,,,,1885,8199,1554,797,,,,5629,7980,2,,,,1354,,,,2143,,,,,4835,,70,,,,39287,3
2001,9,495,4,17,516,50,566,255,5779,,231,3642,1308,1315,315,2938,2483,270,596,149,9,,,,,1962,8407,1470,753,,,,5501,7724,1,,,,1217,,,,2020,,,,,4895,,98,,,,37415,3
2001,10,547,10,21,578,57,635,264,6118,,218,3658,1379,1456,339,3174,2463,272,714,141,15,,,,,2059,8838,1591,796,,,,5945,8332,0,,,,1275,,,,2200,,,,,5437,,100,,,,40485,3
2001,11,548,9,25,582,43,625,263,5969,,224,3335,1370,1345,365,3080,2522,281,600,108,20,,,,,2025,8636,1476,733,,,,5776,7985,2,,,,1060,,,,2191,,,,,4852,,91,,,,38515,3
2001,12,515,9,12,536,52,588,276,6400,,257,3867,1418,1201,316,2935,2511,347,584,120,13,,,,,2063,8573,1543,943,,,,5935,8421,1,,,,1006,,,,2077,,,,,4989,,88,,,,38665,3
2002,1,536,7,13,556,86,642,285,6158,,185,3358,1316,1297,322,2935,2774,336,529,124,17,,,,,2275,8990,1785,797,,,,6433,9015,2,,,,1040,,,,2396,,,,,5370,396,95,4,,,39833,3
2002,2,533,0,8,541,57,598,267,5584,,213,3160,1324,1345,311,2980,2611,297,537,111,11,,,,,2336,8883,1578,741,,,,5869,8188,1,,,,988,,,,2336,,,,,4819,361,107,1,,,37020,3
2002,3,614,7,20,641,63,704,361,6554,,230,3769,1578,1422,465,3465,3262,413,682,134,9,,,,,2812,10777,1781,778,,,,6513,9072,0,,,,966,,,,2638,,,,,5326,416,123,4,,,42741,3
2002,4,668,7,24,699,70,769,311,6367,,222,3585,1722,1369,508,3599,3490,459,669,165,14,,,,,2954,11350,1839,842,,,,6364,9045,2,,,,879,,,,3046,,,,,5652,409,87,2,,,43805,3
2002,5,667,6,22,695,75,770,372,6296,,205,3466,1616,1324,482,3422,3210,412,638,166,13,,,,,2632,10493,1806,863,,,,6275,8944,4,,,,914,,,,3009,,,,,5697,419,116,5,,,43388,3
2002,6,552,7,15,574,58,632,325,6133,,203,3481,1472,913,404,2789,2538,251,530,135,8,,,,,2089,8340,1550,808,,,,5594,7952,2,,,,941,,,,2334,,,,,5004,376,99,8,,,38595,3
2002,7,528,1,11,540,73,613,326,5426,,216,3288,1535,943,393,2871,2682,293,568,130,12,,,,,2337,8893,1621,827,,,,6062,8510,2,,,,1099,,,,2556,,,,,4998,428,130,6,,,40149,3
2002,8,493,9,12,514,99,613,363,6512,,204,3828,1683,1005,426,3114,2509,317,583,140,4,,,,,2255,8922,1630,893,,,,6420,8943,2,,,,1247,,,,2336,,,,,5763,430,118,7,,,42695,3
2002,9,540,6,17,563,75,638,305,5748,,232,3683,1528,958,422,2908,2478,296,546,154,10,,,,,2090,8482,1753,814,,,,6212,8779,4,,,,1137,,,,2391,,,,,5296,427,121,2,,,40036,3
2002,10,577,3,17,597,73,670,354,7387,,224,3936,1754,1060,507,3321,2827,353,540,140,5,,,,,2486,9672,1733,933,,,,6731,9397,2,,,,1261,,,,2595,,,,,6525,444,110,8,,,45692,3
2002,11,545,4,22,571,105,676,356,6676,,184,3753,1730,953,436,3119,2953,366,572,169,13,,,,,2486,9678,1875,857,,,,6708,9440,1,,,,1121,,,,2659,,,,,5984,438,129,5,,,43619,3
2002,12,632,8,12,652,66,718,387,7273,,222,4014,1795,883,499,3177,3098,482,687,183,8,,,,,2605,10240,1769,1052,,,,7152,9973,2,,,,1044,,,,2649,,,,,5797,437,148,4,,,44760,3
2003,1,589,6,20,615,90,705,365,6896,245,163,3097,1427,966,658,3051,3236,357,589,172,5,1,18,210,,2657,10296,1940,983,49,760,,6751,10483,2,23,0,885,1003,,,,2725,,,,,6127,409,144,3,3,2,44793,3
2003,2,583,4,12,599,111,710,361,7099,221,188,3207,1532,963,691,3186,3169,443,720,170,12,0,20,234,,2680,10634,1732,858,53,648,,7044,10335,3,29,0,802,1159,,,,2678,,,,,6047,425,186,5,2,0,45403,3
2003,3,613,5,16,634,113,747,332,6968,236,188,2993,1537,982,683,3202,2923,310,640,178,8,1,33,189,,2492,9976,1833,943,55,647,,7498,10976,0,30,0,821,1133,,,,2670,,,,,5793,462,156,7,7,1,45417,3
2003,4,585,11,14,610,125,735,297,6441,215,207,3083,1529,1007,624,3160,2966,303,702,169,10,0,37,232,,2643,10222,1694,780,57,540,,7338,10409,3,41,0,819,1061,,,,2703,,,,,5626,346,120,4,4,1,44184,3
2003,5,599,6,20,625,96,721,381,5843,189,228,3282,1558,1072,663,3293,3167,345,712,188,3,1,26,273,,2867,10875,1805,812,57,554,,7186,10414,2,57,0,874,1019,,,,2960,,,,,5436,417,147,4,4,1,45572,3
2003,6,546,2,14,562,86,648,316,6301,198,236,3239,1426,963,540,2929,2686,312,643,140,4,0,31,246,,2487,9478,1535,786,36,484,,6362,9203,1,59,0,859,1124,,,,2467,,,,,5666,386,138,5,3,1,44092,3
2003,7,527,8,17,552,100,652,409,6100,188,196,3228,1395,1018,426,2839,2541,324,763,174,4,0,22,278,,2511,9456,1669,729,36,573,,6595,9602,0,48,3,977,1207,,,,2384,,,,,5571,335,117,3,1,1,44673,3
2003,8,500,4,10,514,94,608,399,5834,205,187,3251,1491,1040,349,2880,2520,306,582,164,2,0,18,226,,2592,9290,1590,726,41,534,,6344,9235,1,50,6,900,1165,,,,2378,,,,,5288,384,181,5,4,0,42511,3
2003,9,512,4,16,532,102,634,271,6057,217,182,3184,1504,1202,377,3083,2524,271,571,188,1,1,26,239,,2790,9694,1543,696,34,656,,6738,9667,1,77,4,966,1135,,,,2381,,,,,5825,428,107,4,2,0,44508,3
2003,10,489,1,16,506,132,638,345,6184,210,187,3566,1457,1277,345,3079,2701,363,563,143,0,1,26,242,,2789,9907,1553,689,31,645,,6772,9690,0,121,3,1014,1192,,,,2292,,,,,5704,384,96,6,4,0,45199,3
2003,11,528,3,12,543,75,618,323,6849,232,174,3392,1443,1130,366,2939,2429,327,523,154,2,0,14,233,,2520,9141,1560,758,39,653,,6518,9528,1,88,5,954,1174,,,,2141,,,,,6042,435,104,5,4,0,44024,3
2003,12,553,2,12,567,71,638,325,7656,221,241,3825,1585,1140,303,3028,2669,412,544,183,5,2,20,281,,2721,9865,1488,923,23,608,,6949,9991,1,88,5,844,978,,,,2168,,,,,6347,389,129,2,5,0,45787,3
2004,1,578,4,12,594,77,671,303,6553,246,187,3239,1384,1304,321,3009,2673,292,461,169,1,4,26,229,,2873,9737,1746,808,34,793,,6927,10308,0,95,4,963,1079,,,,2301,,,,,6270,437,144,11,1,0,45289,3
2004,2,540,5,16,561,65,626,317,6459,199,178,3167,1431,1076,404,2911,2292,279,469,163,1,3,17,253,,2678,9066,1581,813,51,719,,6855,10019,1,87,4,841,1041,,,,1984,,,,,5156,396,105,3,6,0,42331,3
2004,3,529,1,17,547,81,628,340,6458,258,185,3218,1529,1392,456,3377,2777,388,545,180,5,0,20,283,,2947,10522,1697,744,47,804,,7365,10657,0,124,4,1047,997,,,,2245,,,,,5887,396,98,5,4,0,47564,3
2004,4,514,1,21,536,68,604,271,6197,239,219,3155,1890,996,454,3340,2894,422,536,150,3,1,18,219,,2342,9925,1716,684,64,714,,6546,9724,1,78,3,998,959,,,,2370,,,,,5443,409,111,4,3,0,44907,3
2004,5,605,5,18,628,103,731,341,6057,195,202,3654,1692,1396,384,3472,3059,480,562,148,5,0,11,226,,1917,9880,1775,673,60,729,,6706,9943,0,126,1,1031,1113,,,,2599,,,,,5443,382,110,6,6,0,46305,3
2004,6,502,1,13,516,75,591,243,5470,216,190,3128,1594,1371,439,3404,2789,419,528,152,1,2,10,253,,1847,9405,1617,763,66,798,,6561,9805,2,110,6,1102,1089,,,,2292,,,,,5028,321,81,3,3,0,44850,3
2004,7,505,2,15,522,69,591,293,5351,195,231,3276,1763,1069,587,3419,2851,367,571,162,4,0,19,242,,1830,9465,1618,775,177,781,,6089,9440,0,55,2,1097,982,,,,2299,,,,,4979,365,105,3,7,0,45077,3
2004,8,521,6,14,541,90,631,332,6196,276,239,3341,1946,799,569,3314,2494,305,455,133,1,0,15,219,,1531,8467,1554,751,226,899,,6205,9635,0,77,1,1070,1090,,,,2136,,,,,5414,353,120,4,2,0,47004,3
2004,9,507,2,21,530,86,616,293,6612,282,238,3480,2059,475,711,3245,2610,352,546,122,2,0,5,165,,1154,8201,1493,702,298,878,,5976,9347,1,68,1,980,944,,,,2069,,,,,5465,382,104,3,0,0,46447,3
2004,10,522,6,13,541,114,655,320,6477,272,209,3397,2268,388,756,3412,2745,408,472,141,6,5,9,195,,1252,8645,1608,786,270,848,,6135,9647,1,86,5,1089,937,,,,2218,,,,,5307,375,86,3,10,0,46514,3
2004,11,570,4,18,592,90,682,285,6235,280,193,3343,2281,437,716,3434,2645,428,518,177,3,2,14,227,,1297,8745,1527,761,318,773,,6531,9910,2,103,5,1141,914,,,,2073,,,,,5366,347,79,3,1,0,46496,3
2004,12,545,2,7,554,65,619,310,6943,259,259,3755,2419,381,699,3499,2579,574,500,163,5,3,30,265,,1227,8845,1517,975,331,843,,6669,10335,2,149,1,1225,862,,,,1936,,,,,5585,396,87,0,7,0,47478,3
2005,1,607,6,19,632,72,704,385,7052,334,220,3342,2424,441,650,3515,2747,402,428,155,1,4,25,166,,1304,8747,1749,991,282,1074,,6784,10880,2,173,5,1196,979,,,,2209,,,,,5920,413,87,2,1,0,47294,3
2005,2,619,4,12,635,59,694,306,5856,260,184,2643,2537,410,614,3561,2610,421,434,147,6,4,19,156,,1345,8703,1521,1107,275,989,,6341,10233,1,191,9,1016,840,,,,2129,,,,,4768,317,84,3,3,1,44168,3
2005,3,682,2,26,710,94,804,345,6749,317,249,3034,2876,553,811,4240,3056,442,464,167,1,11,19,174,,1621,10195,1811,943,340,1291,,6613,10998,0,235,5,1277,1011,,,,2459,,,,,5885,423,86,7,4,1,50182,3
2005,4,526,3,15,544,67,611,340,6751,289,238,3227,2701,589,852,4142,3051,357,438,133,3,2,20,159,,1599,9904,1767,914,348,1188,,6183,10400,0,271,14,1182,967,,,,2566,,,,,5808,393,57,6,3,1,49051,3
2005,5,561,6,19,586,93,679,387,6408,305,273,3175,3026,624,892,4542,2999,359,465,149,1,3,25,164,,1557,10264,1927,1026,386,1228,,6332,10899,1,251,6,1382,987,,,,2578,,,,,5404,384,51,3,1,2,49975,3
2005,6,488,5,17,510,116,626,305,6131,282,246,3061,3018,624,826,4468,2522,397,422,144,2,11,15,149,,1367,9497,1797,1036,352,1197,,6326,10708,0,269,10,1375,973,,,,2172,,,,,5280,339,73,4,1,0,49133,3
2005,7,580,5,22,607,90,697,302,5884,246,271,2960,3041,610,843,4494,2442,351,449,165,2,7,19,128,,1377,9434,1806,994,365,1216,,6111,10492,2,163,30,1413,981,,,,1872,,,,,4872,312,72,2,1,0,46539,3
2005,8,562,6,18,586,119,705,295,6701,296,198,2980,3253,701,783,4737,2457,400,406,185,2,7,18,153,,1427,9792,1715,1087,435,1370,,6824,11431,0,142,4,1485,1073,,,,2025,,,,,5894,372,91,5,1,0,50486,3
2005,9,533,4,12,549,111,660,348,6067,356,225,2879,3049,563,768,4380,2636,341,368,145,0,8,18,127,,812,8835,1723,1010,343,1250,,4962,9288,0,124,5,1365,984,,,,2108,,,,,5010,322,67,3,2,2,47128,3
2005,10,503,4,15,522,105,627,304,7335,331,237,3081,3436,641,771,4848,2777,312,404,139,0,6,11,140,,820,9457,1781,1170,381,1459,,5230,10021,0,126,8,1240,1017,,,,2060,,,,,5713,415,85,4,1,0,50144,3
2005,11,495,9,16,520,95,615,315,6269,267,204,2731,3362,592,779,4733,2781,344,353,150,2,3,13,137,,790,9306,1916,1263,404,1303,,5297,10183,4,124,5,1458,893,,,,2118,,,,,5157,334,76,1,3,0,47712,3
2005,12,464,5,19,488,77,565,274,6746,282,240,3295,3357,565,756,4678,2612,496,391,164,0,6,17,135,,804,9303,1809,1487,428,1402,,5674,10800,0,151,9,1497,1056,,,,2036,,,,,5210,373,82,2,3,2,49604,3
2006,1,480,4,12,496,66,562,285,7247,311,212,3067,3421,560,828,4809,2660,345,338,145,3,8,11,112,,853,9284,1834,1461,372,1640,,5942,11249,0,172,5,1480,1061,516,353,214,2034,1265,334,701,51,6001,436,75,6,1,0,51469,3
2006,2,521,4,20,545,70,615,346,7165,270,181,2486,3347,530,728,4605,2840,386,436,154,5,5,10,102,,931,9474,1808,2059,361,1508,,5674,11410,0,172,2,1337,1009,459,374,193,2043,1382,360,634,41,5595,392,85,6,2,0,49979,3
2006,3,607,6,23,636,92,728,362,6962,281,239,2751,3499,570,769,4838,3087,369,424,148,4,3,22,142,,828,9865,1837,1427,357,1420,,5912,10953,0,168,2,1463,879,350,355,196,2245,1367,395,754,46,5580,381,73,2,4,0,51043,3
2006,4,579,3,30,612,101,713,336,6185,222,213,2763,4009,694,936,5639,3098,371,469,160,3,9,9,151,,986,10895,1892,1414,440,1540,,5809,11095,0,137,0,1276,921,392,337,211,2217,1378,319,638,24,5106,359,52,1,3,0,50239,3
2006,5,548,4,13,565,89,654,357,5527,254,230,2949,4104,808,941,5853,3223,393,473,170,8,5,18,166,,829,11138,1975,1480,521,1827,,5800,11603,1,122,10,1540,994,415,378,225,2320,1320,293,815,110,4950,336,80,8,3,1,51647,3
2006,6,475,7,10,492,102,594,317,5954,278,189,2750,3812,725,892,5429,2740,339,398,135,5,0,11,141,,857,10055,1924,1450,427,1641,,5494,10936,1,92,5,1443,924,389,325,229,2092,1212,299,704,37,5007,349,63,1,2,0,48803,3
2006,7,478,5,15,498,88,586,268,5705,272,232,3071,3898,702,924,5524,2627,341,373,153,6,0,21,182,,797,10024,2041,1633,459,1739,,5918,11790,1,82,7,1586,1038,404,431,224,2198,1261,272,840,31,4850,356,69,4,3,1,50777,3
2006,8,471,6,14,491,124,615,324,6259,263,242,3042,3959,754,884,5597,2662,391,380,161,3,6,21,180,,823,10224,1942,1627,501,1805,,6174,12049,0,107,12,1607,1005,444,386,201,2208,1308,289,899,43,5463,385,62,2,2,0,52511,3
2006,9,521,3,19,543,75,618,329,5890,251,221,3120,3912,692,860,5464,2877,371,362,147,0,7,18,172,,799,10217,1815,1444,501,1631,,5473,10864,1,117,6,1553,939,425,342,189,2173,1331,273,745,34,5075,390,73,7,2,0,49377,3
2006,10,552,2,13,567,87,654,358,6250,277,196,3080,4197,680,906,5783,2939,395,366,151,2,11,15,168,,1429,11259,2000,1503,487,1675,,7197,12862,0,219,4,1735,839,383,286,186,2383,1361,288,671,37,5122,413,69,6,0,0,51934,3
2006,11,527,7,16,550,88,638,307,5847,257,227,3005,4150,642,865,5657,2871,424,412,137,5,7,15,183,,1360,11071,1833,1579,499,1644,,7315,12870,0,254,15,1690,786,310,314,179,2186,1240,296,807,29,4572,366,57,2,1,0,50619,3
2006,12,564,4,23,591,81,672,433,6559,264,247,3236,4032,605,830,5467,2700,441,390,126,2,3,12,164,,1276,10581,1736,1867,534,1813,,7243,13193,2,219,5,1584,692,283,262,159,1974,1173,237,712,26,4479,399,68,4,4,0,50853,3
2007,1,526,7,7,540,117,657,307,6063,313,182,2854,4270,607,839,5716,2843,414,329,131,2,4,17,158,,1344,10958,1964,1856,411,1842,,7398,13471,0,144,2,1860,805,351,310,163,2184,1315,291,770,44,5359,397,88,3,1,0,51514,3
2007,2,486,3,11,500,90,590,301,6345,228,185,2750,4201,537,762,5500,2578,309,316,129,1,6,8,143,,1340,10330,1861,2374,428,1603,,7036,13302,1,81,1,1658,824,413,293,138,2039,1282,273,628,28,5048,375,73,1,2,0,49494,3
2007,3,640,8,22,670,111,781,408,7134,289,233,3235,4861,690,996,6547,3348,506,392,159,5,3,11,172,,1546,12689,1909,1802,509,1550,,7603,13373,0,140,0,1932,886,387,338,179,2338,1333,331,985,38,5978,474,100,11,6,1,56991,3
2007,4,572,3,15,590,131,721,367,6480,249,250,3279,4809,654,875,6338,2785,374,432,164,1,3,13,145,,1272,11527,1713,1757,505,1386,,6848,12209,2,114,4,1659,825,348,323,174,1964,1386,329,789,46,5385,390,73,2,1,0,51559,3
2007,5,466,3,17,486,137,623,365,5377,257,242,3315,5232,686,960,6878,2783,392,432,140,3,2,13,214,,1298,12155,1821,1984,641,1647,,7294,13387,0,68,11,2036,899,333,375,216,2230,1598,344,925,34,4754,342,59,3,5,0,53550,3
2007,6,445,3,17,465,108,573,303,5463,255,242,3499,5080,648,869,6597,2547,376,404,133,2,2,11,191,,1231,11494,1778,1892,608,1372,,6972,12622,0,50,3,1908,837,300,382,171,2022,1431,281,951,51,4788,415,57,3,0,0,51486,3
2007,7,457,3,10,470,81,551,315,5464,238,292,3191,4534,564,784,5882,2288,338,404,131,1,3,11,214,,1167,10439,1689,1892,564,1354,,6856,12355,1,89,4,1943,846,315,402,148,1963,1574,244,949,51,4880,356,50,3,1,0,50595,3
2007,8,524,3,14,541,127,668,377,5614,260,266,3316,5253,640,913,6806,2470,342,387,145,1,4,16,210,,1244,11625,1797,1967,613,1463,,7170,13010,1,92,6,2019,846,303,375,188,2122,1482,297,1071,64,5080,386,43,3,1,2,53477,3
2007,9,447,1,16,464,125,589,338,6336,292,299,3658,5197,698,834,6729,2375,327,354,123,2,3,21,199,,1224,11357,1830,1871,554,1485,,7147,12887,0,93,2,1836,770,282,363,151,2100,1557,277,883,29,5349,397,47,8,0,2,52666,3
2007,10,486,1,23,510,113,623,309,6332,285,258,3480,5476,674,846,6996,2462,324,396,151,3,7,9,214,,1256,11818,1817,2113,606,1566,,7609,13711,0,103,3,2024,862,319,377,192,1884,1499,333,1020,56,5567,395,50,3,1,2,55307,3
2007,11,528,3,17,548,110,658,324,6146,289,200,3230,5229,581,763,6573,2501,383,371,130,2,6,8,190,,1154,11318,1806,1940,582,1402,,7371,13101,0,91,3,1857,847,307,373,191,1827,1523,302,759,56,5109,360,50,0,4,2,51733,3
2007,12,556,6,23,585,80,665,373,7154,267,273,3536,5352,613,810,6775,2510,387,397,131,1,2,16,160,,1333,11712,1683,2379,638,1599,,7423,13722,0,77,3,1766,698,276,285,152,1779,1402,225,827,49,5309,346,76,0,1,0,53312,3
2008,1,538,5,11,554,109,663,308,6256,257,201,2974,5651,684,828,7163,2496,352,376,122,4,7,17,165,,1358,12060,1815,2502,591,1827,,7795,14530,1,113,4,2115,727,271,332,141,2021,1363,265,867,60,5553,416,60,3,1,0,55329,3
